ID,Prediction
252,-3
253,-3
254,1
255,1
256,-3
257,1
258,1
259,1
260,-3
261,1
262,1
263,1
264,-3
265,1
266,1
267,7
268,-3
269,1
270,1
271,-3
272,1
273,-3
274,1
275,-3
276,-3
277,-3
278,1
279,1
280,1
281,-3
282,1
283,-3
284,-3
285,-3
286,1
287,1
288,-3
289,1
290,1
291,1
292,1
293,1
294,-3
295,-3
296,-3
297,-3
298,1
299,1
300,2
301,1
302,1
303,1
304,-3
305,-3
306,-3
307,1
308,1
309,-3
310,-3
311,1
312,-3
313,1
314,-3
315,1
316,-3
317,-3
318,-3
319,-3
320,1
321,-3
322,1
323,1
324,-3
325,1
326,-3
327,1
328,-3
329,-3
330,-3
331,-3
332,-3
333,-3
334,-3
335,1
336,1
337,-3
338,-3
339,-3
340,1
341,-3
342,1
343,-3
344,1
345,1
346,-3
347,1
348,1
349,-3
350,-3
351,1
352,-3
353,-3
354,-3
355,1
356,-3
357,1
358,1
359,-3
360,1
361,-3
362,-3
363,1
364,1
365,1
366,1
367,-3
368,1
369,1
370,1
371,-3
372,-3
373,-3
374,-3
375,-3
376,1
377,1
378,1
379,1
380,1
381,-3
382,1
383,1
384,-3
385,1
386,1
387,-3
388,-3
389,1
390,-3
391,1
392,1
393,1
394,-3
395,1
396,-3
397,-3
398,-3
399,-3
400,-3
401,-3
402,-3
403,1
404,-3
405,-3
406,-3
407,1
408,2
409,-3
410,-3
411,-3
412,1
413,-3
414,-3
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,-3
423,1
424,1
425,1
426,-3
427,-3
428,-3
429,1
430,-3
431,-3
432,1
433,1
434,-3
435,-3
436,7
437,-3
438,-3
439,1
440,-3
441,1
442,-3
443,-3
444,-3
445,-3
446,1
447,1
448,-3
449,1
450,-3
451,1
452,-3
453,-3
454,-3
455,1
456,-3
457,1
458,-3
459,-3
460,1
461,-3
462,1
463,-3
464,7
465,1
466,-3
467,1
468,1
469,1
470,-3
471,1
472,-3
473,-3
474,-3
475,-3
476,1
477,-3
478,2
479,1
480,1
481,-3
482,1
483,-3
484,1
485,-3
486,1
487,-3
488,1
489,-3
490,1
491,-3
492,-3
493,-3
494,1
495,-3
496,1
497,1
498,-3
499,1
500,1
501,-3
502,-3
503,-3
504,2
505,2
506,-3
507,-3
508,2
509,-3
510,-3
511,-3
512,-3
513,5
514,2
515,-3
516,2
517,-3
518,-3
519,-3
520,-3
521,2
522,2
523,2
524,-3
525,-3
526,2
527,-3
528,2
529,2
530,-3
531,-3
532,-3
533,2
534,2
535,-3
536,2
537,-3
538,-3
539,2
540,-3
541,-3
542,-3
543,2
544,2
545,2
546,-3
547,2
548,5
549,2
550,-3
551,2
552,1
553,-3
554,-3
555,-3
556,-3
557,-3
558,-3
559,2
560,-3
561,-3
562,2
563,-3
564,-3
565,2
566,2
567,-3
568,-3
569,-3
570,-3
571,2
572,-3
573,2
574,-3
575,2
576,-3
577,-3
578,-3
579,-3
580,2
581,-3
582,2
583,-3
584,-3
585,2
586,2
587,2
588,2
589,-3
590,2
591,-3
592,2
593,2
594,2
595,2
596,2
597,-3
598,-3
599,-3
600,-3
601,2
602,-3
603,2
604,2
605,2
606,2
607,2
608,-3
609,-3
610,-3
611,1
612,2
613,-3
614,-3
615,2
616,-3
617,-3
618,-3
619,-3
620,2
621,2
622,-3
623,-3
624,2
625,-3
626,-3
627,2
628,2
629,-3
630,-3
631,-3
632,-3
633,-3
634,-3
635,2
636,-3
637,2
638,2
639,-3
640,-3
641,-3
642,-3
643,-3
644,2
645,2
646,2
647,-3
648,2
649,-3
650,-3
651,1
652,2
653,2
654,-3
655,-3
656,-3
657,2
658,2
659,-3
660,-3
661,5
662,-3
663,-3
664,2
665,-3
666,-3
667,-3
668,-3
669,-3
670,-3
671,-3
672,6
673,2
674,-3
675,-3
676,-3
677,-3
678,2
679,-3
680,-3
681,-3
682,-3
683,2
684,2
685,-3
686,2
687,2
688,-3
689,-3
690,-3
691,2
692,2
693,2
694,-3
695,1
696,-3
697,3
698,-3
699,-3
700,2
701,-3
702,-3
703,2
704,2
705,-3
706,2
707,-3
708,-3
709,-3
710,-3
711,-3
712,2
713,-3
714,-3
715,1
716,2
717,-3
718,2
719,-3
720,-3
721,2
722,2
723,-3
724,2
725,2
726,2
727,2
728,-3
729,-3
730,-3
731,-3
732,2
733,2
734,2
735,-3
736,2
737,-3
738,-3
739,-3
740,2
741,-3
742,-3
743,2
744,2
745,2
746,-3
747,2
748,-3
749,2
750,-3
751,-3
752,2
753,-3
754,-3
755,2
756,2
757,-3
758,2
759,2
760,-3
761,2
762,-3
763,-3
764,2
765,-3
766,-3
767,-3
768,2
769,-3
770,-3
771,2
772,-3
773,-3
774,2
775,-3
776,6
777,-3
778,-3
779,2
780,-3
781,1
782,2
783,-3
784,2
785,-3
786,1
787,-3
788,2
789,-3
790,-3
791,-3
792,-3
793,2
794,-3
795,-3
796,-3
797,-3
798,2
799,-3
800,1
801,-3
802,-3
803,-3
804,-3
805,1
806,2
807,-3
808,2
809,-3
810,2
811,-3
812,2
813,2
814,1
815,-3
816,2
817,2
818,1
819,-3
820,1
821,2
822,2
823,2
824,-3
825,-3
826,-3
827,-3
828,2
829,2
830,-3
831,2
832,2
833,2
834,-3
835,-3
836,-3
837,-3
838,2
839,-3
840,-3
841,-3
842,-3
843,5
844,2
845,-3
846,-3
847,2
848,2
849,-3
850,-3
851,2
852,-3
853,2
854,-3
855,2
856,2
857,-3
858,-3
859,2
860,-3
861,-3
862,-3
863,2
864,-3
865,2
866,-3
867,2
868,2
869,-3
870,-3
871,2
872,-3
873,-3
874,2
875,2
876,2
877,-3
878,-3
879,2
880,-3
881,2
882,2
883,-3
884,2
885,2
886,-3
887,-3
888,-3
889,-3
890,-3
891,2
892,2
893,-3
894,2
895,-3
896,-3
897,2
898,2
899,2
900,-3
901,-3
902,-3
903,-3
904,2
905,2
906,2
907,-3
908,-3
909,1
910,2
911,2
912,-3
913,2
914,-3
915,-3
916,-3
917,2
918,-3
919,1
920,-3
921,-3
922,-3
923,2
924,-3
925,-3
926,-3
927,2
928,-3
929,-3
930,-3
931,2
932,-3
933,-3
934,-3
935,-3
936,-3
937,-3
938,-3
939,-3
940,2
941,-3
942,2
943,2
944,2
945,-3
946,2
947,-3
948,-3
949,-3
950,2
951,1
952,-3
953,2
954,-3
955,1
956,-3
957,-3
958,2
959,2
960,2
961,2
962,2
963,-3
964,2
965,-3
966,2
967,2
968,2
969,-3
970,-3
971,1
972,2
973,-3
974,-3
975,-3
976,2
977,2
978,-3
979,-3
980,2
981,2
982,-3
983,-3
984,2
985,-3
986,-3
987,-3
988,2
989,2
990,-3
991,-3
992,2
993,2
994,-3
995,2
996,-3
997,-3
998,-3
999,-3
1000,-3
1001,3
1002,3
1003,6
1004,3
1005,3
1006,3
1007,-3
1008,-3
1009,3
1010,-3
1011,3
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,-3
1022,3
1023,3
1024,3
1025,3
1026,-3
1027,3
1028,3
1029,3
1030,3
1031,-3
1032,3
1033,3
1034,3
1035,3
1036,3
1037,3
1038,3
1039,3
1040,-3
1041,3
1042,-3
1043,3
1044,3
1045,-3
1046,3
1047,3
1048,-3
1049,3
1050,3
1051,-3
1052,3
1053,3
1054,3
1055,3
1056,-3
1057,3
1058,3
1059,3
1060,3
1061,3
1062,3
1063,6
1064,-3
1065,-3
1066,3
1067,-3
1068,3
1069,-3
1070,3
1071,3
1072,-3
1073,3
1074,3
1075,3
1076,3
1077,3
1078,-3
1079,3
1080,-3
1081,3
1082,3
1083,3
1084,3
1085,-3
1086,3
1087,3
1088,-3
1089,-3
1090,3
1091,3
1092,3
1093,3
1094,3
1095,3
1096,3
1097,3
1098,-3
1099,3
1100,3
1101,-3
1102,-3
1103,-3
1104,3
1105,-3
1106,-3
1107,3
1108,3
1109,3
1110,-3
1111,3
1112,-3
1113,-3
1114,3
1115,-3
1116,3
1117,3
1118,-3
1119,3
1120,3
1121,3
1122,3
1123,3
1124,-3
1125,3
1126,-3
1127,-3
1128,-3
1129,-3
1130,3
1131,3
1132,3
1133,3
1134,-3
1135,3
1136,3
1137,3
1138,-3
1139,-3
1140,-3
1141,-3
1142,3
1143,3
1144,3
1145,3
1146,-3
1147,3
1148,-3
1149,-3
1150,-3
1151,3
1152,3
1153,3
1154,3
1155,-3
1156,3
1157,-3
1158,3
1159,3
1160,3
1161,-3
1162,3
1163,3
1164,3
1165,3
1166,-3
1167,-3
1168,3
1169,-3
1170,4
1171,-3
1172,3
1173,-3
1174,3
1175,3
1176,3
1177,-3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,3
1184,3
1185,-3
1186,4
1187,-3
1188,-3
1189,3
1190,4
1191,3
1192,-3
1193,3
1194,-3
1195,3
1196,-3
1197,3
1198,3
1199,-3
1200,3
1201,3
1202,3
1203,-3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,-3
1212,-3
1213,-3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,3
1220,-3
1221,-3
1222,-3
1223,-3
1224,-3
1225,3
1226,-3
1227,3
1228,-3
1229,-3
1230,3
1231,3
1232,3
1233,3
1234,-3
1235,-3
1236,-3
1237,-3
1238,3
1239,3
1240,3
1241,3
1242,3
1243,-3
1244,3
1245,3
1246,3
1247,-3
1248,3
1249,3
1250,3
1251,-3
1252,-3
1253,3
1254,3
1255,3
1256,-3
1257,3
1258,-3
1259,3
1260,3
1261,3
1262,3
1263,-3
1264,-3
1265,-3
1266,-3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,-3
1276,3
1277,3
1278,-3
1279,-3
1280,-3
1281,3
1282,3
1283,3
1284,3
1285,3
1286,3
1287,3
1288,3
1289,-3
1290,3
1291,3
1292,3
1293,3
1294,-3
1295,3
1296,3
1297,3
1298,-3
1299,3
1300,3
1301,-3
1302,-3
1303,3
1304,3
1305,3
1306,6
1307,3
1308,-3
1309,3
1310,-3
1311,-3
1312,-3
1313,-3
1314,-3
1315,3
1316,-3
1317,-3
1318,3
1319,3
1320,3
1321,3
1322,3
1323,3
1324,3
1325,3
1326,3
1327,3
1328,-3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,-3
1335,3
1336,-3
1337,3
1338,3
1339,3
1340,-3
1341,3
1342,-3
1343,-3
1344,3
1345,-3
1346,-3
1347,3
1348,-3
1349,3
1350,3
1351,-3
1352,3
1353,-3
1354,3
1355,-3
1356,3
1357,-3
1358,-3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,-3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,-3
1372,3
1373,3
1374,-3
1375,3
1376,3
1377,-3
1378,3
1379,3
1380,3
1381,3
1382,-3
1383,3
1384,-3
1385,-3
1386,3
1387,3
1388,-3
1389,3
1390,-3
1391,-3
1392,3
1393,6
1394,3
1395,3
1396,3
1397,-3
1398,3
1399,3
1400,-3
1401,3
1402,3
1403,3
1404,3
1405,-3
1406,3
1407,3
1408,3
1409,-3
1410,-3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,-3
1418,3
1419,-3
1420,3
1421,3
1422,-3
1423,3
1424,6
1425,3
1426,3
1427,3
1428,3
1429,3
1430,-3
1431,3
1432,3
1433,3
1434,-3
1435,3
1436,-3
1437,-3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,-3
1444,-3
1445,-3
1446,3
1447,-3
1448,-3
1449,3
1450,3
1451,3
1452,3
1453,-3
1454,-3
1455,3
1456,3
1457,3
1458,-3
1459,3
1460,3
1461,3
1462,3
1463,3
1464,-3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,3
1471,3
1472,3
1473,-3
1474,-3
1475,-3
1476,-3
1477,-3
1478,3
1479,-3
1480,3
1481,3
1482,3
1483,3
1484,3
1485,3
1486,3
1487,3
1488,3
1489,3
1490,3
1491,3
1492,3
1493,3
1494,-3
1495,3
1496,3
1497,3
1498,-3
1499,3
1500,3
1501,4
1502,4
1503,-3
1504,-3
1505,4
1506,4
1507,4
1508,4
1509,-3
1510,-3
1511,-3
1512,4
1513,4
1514,4
1515,4
1516,4
1517,4
1518,-3
1519,-3
1520,4
1521,4
1522,4
1523,4
1524,4
1525,4
1526,4
1527,4
1528,4
1529,-3
1530,-3
1531,4
1532,4
1533,4
1534,4
1535,-3
1536,4
1537,4
1538,-3
1539,-3
1540,-3
1541,4
1542,4
1543,4
1544,4
1545,4
1546,-3
1547,4
1548,4
1549,-3
1550,-3
1551,4
1552,4
1553,4
1554,4
1555,4
1556,4
1557,-3
1558,4
1559,-3
1560,4
1561,4
1562,4
1563,-3
1564,4
1565,-3
1566,4
1567,4
1568,-3
1569,4
1570,-3
1571,4
1572,4
1573,4
1574,-3
1575,4
1576,-3
1577,-3
1578,4
1579,4
1580,-3
1581,-3
1582,-3
1583,4
1584,4
1585,4
1586,3
1587,4
1588,4
1589,-3
1590,4
1591,4
1592,4
1593,4
1594,4
1595,4
1596,-3
1597,-3
1598,4
1599,4
1600,3
1601,-3
1602,-3
1603,4
1604,-3
1605,4
1606,-3
1607,4
1608,6
1609,4
1610,-3
1611,4
1612,4
1613,-3
1614,-3
1615,4
1616,4
1617,4
1618,4
1619,4
1620,4
1621,-3
1622,3
1623,-3
1624,-3
1625,-3
1626,4
1627,4
1628,-3
1629,-3
1630,-3
1631,4
1632,-3
1633,-3
1634,4
1635,4
1636,-3
1637,-3
1638,4
1639,-3
1640,-3
1641,-3
1642,4
1643,4
1644,4
1645,4
1646,4
1647,4
1648,-3
1649,4
1650,4
1651,-3
1652,4
1653,4
1654,4
1655,4
1656,-3
1657,4
1658,-3
1659,4
1660,4
1661,4
1662,4
1663,-3
1664,4
1665,4
1666,4
1667,-3
1668,4
1669,-3
1670,4
1671,-3
1672,-3
1673,4
1674,4
1675,4
1676,4
1677,-3
1678,4
1679,-3
1680,4
1681,4
1682,-3
1683,4
1684,4
1685,4
1686,-3
1687,4
1688,4
1689,4
1690,-3
1691,4
1692,4
1693,4
1694,4
1695,4
1696,-3
1697,4
1698,4
1699,-3
1700,4
1701,4
1702,4
1703,4
1704,4
1705,4
1706,4
1707,4
1708,4
1709,-3
1710,-3
1711,4
1712,4
1713,4
1714,-3
1715,4
1716,4
1717,4
1718,4
1719,4
1720,4
1721,3
1722,4
1723,4
1724,4
1725,4
1726,4
1727,4
1728,4
1729,4
1730,4
1731,4
1732,4
1733,4
1734,4
1735,4
1736,-3
1737,-3
1738,4
1739,-3
1740,4
1741,4
1742,-3
1743,4
1744,4
1745,-3
1746,-3
1747,4
1748,4
1749,4
1750,4
1751,4
1752,-3
1753,-3
1754,4
1755,-3
1756,3
1757,4
1758,4
1759,4
1760,4
1761,4
1762,4
1763,-3
1764,4
1765,-3
1766,4
1767,4
1768,4
1769,4
1770,4
1771,4
1772,-3
1773,4
1774,4
1775,4
1776,4
1777,4
1778,4
1779,3
1780,-3
1781,-3
1782,4
1783,4
1784,3
1785,6
1786,4
1787,4
1788,-3
1789,4
1790,4
1791,4
1792,-3
1793,-3
1794,4
1795,-3
1796,4
1797,4
1798,-3
1799,-3
1800,4
1801,4
1802,-3
1803,4
1804,-3
1805,4
1806,-3
1807,4
1808,4
1809,-3
1810,4
1811,4
1812,4
1813,-3
1814,-3
1815,-3
1816,4
1817,-3
1818,4
1819,4
1820,4
1821,4
1822,-3
1823,4
1824,4
1825,4
1826,4
1827,4
1828,4
1829,4
1830,4
1831,4
1832,4
1833,4
1834,-3
1835,4
1836,4
1837,-3
1838,4
1839,4
1840,-3
1841,-3
1842,4
1843,-3
1844,-3
1845,-3
1846,-3
1847,4
1848,4
1849,-3
1850,4
1851,-3
1852,3
1853,-3
1854,4
1855,-3
1856,4
1857,-3
1858,4
1859,4
1860,4
1861,4
1862,-3
1863,-3
1864,4
1865,-3
1866,-3
1867,-3
1868,4
1869,-3
1870,4
1871,4
1872,4
1873,-3
1874,4
1875,-3
1876,4
1877,4
1878,4
1879,4
1880,-3
1881,4
1882,-3
1883,4
1884,4
1885,4
1886,-3
1887,4
1888,-3
1889,-3
1890,4
1891,4
1892,4
1893,4
1894,-3
1895,-3
1896,-3
1897,4
1898,-3
1899,4
1900,4
1901,4
1902,4
1903,-3
1904,-3
1905,4
1906,-3
1907,-3
1908,4
1909,-3
1910,-3
1911,4
1912,-3
1913,4
1914,4
1915,4
1916,4
1917,4
1918,4
1919,4
1920,4
1921,4
1922,4
1923,4
1924,-3
1925,4
1926,4
1927,4
1928,-3
1929,-3
1930,-3
1931,4
1932,4
1933,-3
1934,4
1935,-3
1936,-3
1937,-3
1938,4
1939,4
1940,4
1941,4
1942,4
1943,-3
1944,4
1945,4
1946,-3
1947,4
1948,4
1949,4
1950,4
1951,-3
1952,4
1953,4
1954,4
1955,-3
1956,4
1957,-3
1958,-3
1959,4
1960,4
1961,4
1962,-3
1963,4
1964,-3
1965,-3
1966,4
1967,4
1968,3
1969,4
1970,4
1971,4
1972,4
1973,-3
1974,4
1975,3
1976,4
1977,4
1978,4
1979,4
1980,-3
1981,4
1982,3
1983,-3
1984,-3
1985,4
1986,4
1987,3
1988,-3
1989,4
1990,-3
1991,4
1992,4
1993,4
1994,4
1995,4
1996,4
1997,-3
1998,-3
1999,4
2000,4
2001,5
2002,5
2003,5
2004,5
2005,-3
2006,-3
2007,5
2008,5
2009,-3
2010,5
2011,5
2012,5
2013,5
2014,5
2015,2
2016,5
2017,-3
2018,5
2019,5
2020,-3
2021,5
2022,5
2023,5
2024,5
2025,5
2026,5
2027,-3
2028,5
2029,-3
2030,2
2031,-3
2032,5
2033,-3
2034,5
2035,5
2036,-3
2037,3
2038,5
2039,-3
2040,-3
2041,5
2042,-3
2043,5
2044,5
2045,2
2046,5
2047,-3
2048,5
2049,5
2050,5
2051,5
2052,5
2053,-3
2054,5
2055,2
2056,-3
2057,-3
2058,5
2059,5
2060,-3
2061,5
2062,-3
2063,5
2064,-3
2065,2
2066,-3
2067,-3
2068,-3
2069,-3
2070,5
2071,-3
2072,-3
2073,-3
2074,5
2075,5
2076,-3
2077,5
2078,-3
2079,5
2080,5
2081,5
2082,-3
2083,-3
2084,5
2085,5
2086,5
2087,-3
2088,-3
2089,-3
2090,5
2091,-3
2092,-3
2093,5
2094,5
2095,-3
2096,5
2097,5
2098,-3
2099,5
2100,5
2101,5
2102,5
2103,5
2104,5
2105,-3
2106,-3
2107,5
2108,-3
2109,2
2110,5
2111,-3
2112,5
2113,5
2114,5
2115,5
2116,-3
2117,-3
2118,5
2119,5
2120,-3
2121,-3
2122,5
2123,-3
2124,-3
2125,5
2126,5
2127,-3
2128,-3
2129,5
2130,5
2131,-3
2132,-3
2133,-3
2134,-3
2135,-3
2136,-3
2137,-3
2138,-3
2139,-3
2140,5
2141,-3
2142,-3
2143,-3
2144,5
2145,5
2146,5
2147,5
2148,5
2149,5
2150,-3
2151,5
2152,2
2153,5
2154,-3
2155,5
2156,5
2157,5
2158,5
2159,-3
2160,5
2161,5
2162,5
2163,-3
2164,5
2165,5
2166,5
2167,2
2168,-3
2169,5
2170,5
2171,5
2172,5
2173,-3
2174,5
2175,-3
2176,-3
2177,5
2178,5
2179,5
2180,5
2181,-3
2182,5
2183,5
2184,-3
2185,5
2186,-3
2187,-3
2188,-3
2189,5
2190,-3
2191,5
2192,5
2193,5
2194,-3
2195,5
2196,5
2197,5
2198,-3
2199,-3
2200,5
2201,5
2202,2
2203,-3
2204,5
2205,5
2206,5
2207,5
2208,5
2209,-3
2210,-3
2211,-3
2212,5
2213,5
2214,2
2215,5
2216,5
2217,5
2218,5
2219,-3
2220,-3
2221,-3
2222,5
2223,5
2224,-3
2225,5
2226,5
2227,-3
2228,-3
2229,5
2230,5
2231,5
2232,-3
2233,5
2234,-3
2235,-3
2236,-3
2237,-3
2238,5
2239,5
2240,5
2241,-3
2242,-3
2243,5
2244,5
2245,5
2246,-3
2247,-3
2248,2
2249,-3
2250,5
2251,-3
2252,-3
2253,5
2254,5
2255,5
2256,-3
2257,5
2258,-3
2259,5
2260,5
2261,5
2262,-3
2263,5
2264,-3
2265,5
2266,-3
2267,5
2268,3
2269,-3
2270,5
2271,-3
2272,5
2273,-3
2274,-3
2275,5
2276,5
2277,-3
2278,5
2279,-3
2280,-3
2281,5
2282,5
2283,-3
2284,5
2285,-3
2286,5
2287,5
2288,5
2289,5
2290,-3
2291,-3
2292,5
2293,5
2294,5
2295,5
2296,3
2297,5
2298,2
2299,5
2300,5
2301,-3
2302,5
2303,-3
2304,-3
2305,-3
2306,5
2307,5
2308,-3
2309,-3
2310,5
2311,-3
2312,-3
2313,5
2314,-3
2315,-3
2316,-3
2317,3
2318,-3
2319,-3
2320,-3
2321,5
2322,-3
2323,5
2324,5
2325,-3
2326,-3
2327,-3
2328,-3
2329,-3
2330,2
2331,5
2332,-3
2333,5
2334,5
2335,5
2336,5
2337,-3
2338,-3
2339,-3
2340,-3
2341,5
2342,5
2343,-3
2344,-3
2345,5
2346,5
2347,-3
2348,5
2349,5
2350,-3
2351,5
2352,-3
2353,5
2354,-3
2355,5
2356,-3
2357,-3
2358,5
2359,5
2360,5
2361,5
2362,5
2363,5
2364,5
2365,-3
2366,-3
2367,-3
2368,5
2369,-3
2370,5
2371,-3
2372,-3
2373,-3
2374,-3
2375,5
2376,5
2377,5
2378,5
2379,5
2380,5
2381,-3
2382,-3
2383,-3
2384,-3
2385,-3
2386,5
2387,-3
2388,5
2389,5
2390,5
2391,-3
2392,-3
2393,-3
2394,-3
2395,5
2396,-3
2397,-3
2398,-3
2399,5
2400,5
2401,-3
2402,5
2403,-3
2404,5
2405,-3
2406,5
2407,-3
2408,-3
2409,-3
2410,2
2411,-3
2412,5
2413,5
2414,5
2415,5
2416,5
2417,5
2418,-3
2419,5
2420,5
2421,-3
2422,5
2423,-3
2424,-3
2425,5
2426,5
2427,5
2428,5
2429,-3
2430,5
2431,-3
2432,5
2433,-3
2434,-3
2435,5
2436,-3
2437,-3
2438,-3
2439,-3
2440,-3
2441,-3
2442,5
2443,-3
2444,5
2445,-3
2446,-3
2447,-3
2448,-3
2449,5
2450,-3
2451,-3
2452,5
2453,-3
2454,5
2455,-3
2456,-3
2457,5
2458,-3
2459,-3
2460,-3
2461,-3
2462,-3
2463,5
2464,-3
2465,-3
2466,-3
2467,6
2468,5
2469,5
2470,-3
2471,-3
2472,5
2473,5
2474,-3
2475,5
2476,5
2477,5
2478,5
2479,5
2480,5
2481,5
2482,5
2483,5
2484,-3
2485,5
2486,2
2487,-3
2488,3
2489,-3
2490,3
2491,5
2492,-3
2493,5
2494,-3
2495,5
2496,5
2497,5
2498,-3
2499,-3
2500,-3
2501,-3
2502,-3
2503,-3
2504,-3
2505,-3
2506,6
2507,6
2508,-3
2509,-3
2510,-3
2511,6
2512,6
2513,6
2514,6
2515,-3
2516,-3
2517,-3
2518,6
2519,-3
2520,6
2521,-3
2522,-3
2523,6
2524,-3
2525,-3
2526,6
2527,6
2528,-3
2529,6
2530,6
2531,-3
2532,6
2533,6
2534,6
2535,-3
2536,-3
2537,-3
2538,6
2539,6
2540,3
2541,3
2542,-3
2543,6
2544,-3
2545,6
2546,6
2547,6
2548,-3
2549,-3
2550,-3
2551,3
2552,-3
2553,-3
2554,-3
2555,6
2556,-3
2557,6
2558,6
2559,-3
2560,-3
2561,-3
2562,6
2563,-3
2564,-3
2565,6
2566,6
2567,6
2568,-3
2569,-3
2570,6
2571,6
2572,-3
2573,-3
2574,-3
2575,3
2576,6
2577,-3
2578,3
2579,-3
2580,-3
2581,6
2582,-3
2583,-3
2584,-3
2585,-3
2586,6
2587,6
2588,-3
2589,-3
2590,6
2591,6
2592,6
2593,6
2594,-3
2595,-3
2596,-3
2597,6
2598,-3
2599,6
2600,6
2601,-3
2602,6
2603,-3
2604,-3
2605,3
2606,-3
2607,6
2608,-3
2609,6
2610,-3
2611,-3
2612,-3
2613,-3
2614,6
2615,-3
2616,-3
2617,6
2618,6
2619,6
2620,-3
2621,-3
2622,6
2623,6
2624,-3
2625,-3
2626,6
2627,6
2628,6
2629,6
2630,-3
2631,6
2632,-3
2633,-3
2634,6
2635,-3
2636,6
2637,-3
2638,6
2639,6
2640,6
2641,-3
2642,-3
2643,6
2644,4
2645,6
2646,-3
2647,6
2648,6
2649,6
2650,-3
2651,-3
2652,-3
2653,-3
2654,6
2655,-3
2656,-3
2657,4
2658,-3
2659,6
2660,-3
2661,-3
2662,-3
2663,6
2664,6
2665,6
2666,-3
2667,-3
2668,6
2669,6
2670,-3
2671,-3
2672,6
2673,-3
2674,6
2675,6
2676,-3
2677,6
2678,6
2679,-3
2680,6
2681,-3
2682,6
2683,-3
2684,-3
2685,-3
2686,-3
2687,-3
2688,6
2689,-3
2690,6
2691,6
2692,6
2693,6
2694,-3
2695,-3
2696,-3
2697,-3
2698,6
2699,-3
2700,-3
2701,3
2702,6
2703,-3
2704,-3
2705,6
2706,-3
2707,-3
2708,-3
2709,-3
2710,-3
2711,6
2712,6
2713,6
2714,6
2715,-3
2716,-3
2717,-3
2718,-3
2719,-3
2720,-3
2721,6
2722,6
2723,-3
2724,-3
2725,-3
2726,-3
2727,6
2728,-3
2729,6
2730,3
2731,6
2732,6
2733,-3
2734,6
2735,-3
2736,6
2737,6
2738,6
2739,6
2740,-3
2741,-3
2742,-3
2743,-3
2744,6
2745,6
2746,6
2747,6
2748,-3
2749,6
2750,-3
2751,6
2752,6
